timestamp,session_elapsed_s,perf_counter,force_raw
1778585997.383232,-0.01379508399999807,22.033836166,0.60487191063013
1778585997.482344,0.09450770800000186,22.142138958,0.5261953219689869
1778585997.5979168,0.20356954100000024,22.251200791,0.44846456582572436
1778585997.916598,0.5225717500000009,22.570203,0.25178769568790205
1778585998.016557,0.6271752080000006,22.674806458,0.20251365885042275
1778585998.116482,0.7326300410000002,22.780261291,0.16188627527471441
1778585998.172097,0.7867240000000031,22.83435525,0.14462229863266524
1778585998.288726,0.8969367080000019,22.944567958,0.11673234675334535
1778585998.3447738,0.9519957080000019,22.999626958,0.10626233593789385
1778585998.445152,1.059397208,23.107028458,0.091759162746406
1778585998.616641,1.218825958,23.266457208,0.0817929755288627
1778585998.6563468,1.2727126660000003,23.320343916,0.0806202968088335
1778585998.7135282,1.3249849580000017,23.372616208,0.08012534866879165
1778585998.86867,1.4803960410000023,23.528027291,0.08
1778585999.023891,1.640482125000002,23.688113375,0.08
1778585999.0849018,1.6957012910000024,23.743332541,0.08
1778585999.356874,1.966980000000003,24.01461125,0.08
1778585999.415636,2.0201628750000005,24.067794125,0.08
1778585999.509002,2.1235515000000014,24.17118275,0.08
1778585999.565836,2.175272541000002,24.222903791,0.08
1778585999.667383,2.2830826250000023,24.330713875,0.08
1778585999.782229,2.3910422500000017,24.4386735,0.08
1778585999.938596,2.5503895000000014,24.59802075,0.08
1778585999.9920561,2.604726041000003,24.652357291,0.08
1778586000.101412,2.7140997080000027,24.761730958,0.08
1778586000.1595142,2.7670043750000026,24.814635625,0.08
1778586000.369365,2.980945666,25.028576916,0.08
1778586000.529152,3.143571166000001,25.191202416,0.08
1778586000.644852,3.2496644580000016,25.297295708,0.08
1778586000.740746,3.353909250000001,25.4015405,0.08
1778586001.01716,3.6204254580000033,25.668056708,0.08
1778586001.1697001,3.7796145830000007,25.827245833,0.08
1778586001.32438,3.9409427500000014,25.988574,0.08
1778586001.380924,3.992957833000002,26.040589083,0.08
1778586001.4415019,4.0431165,26.09074775,0.08
1778586001.482601,4.096619291000003,26.144250541,0.08
1778586001.541698,4.151147166000001,26.198778416,0.08
1778586001.759406,4.365994708000002,26.413625958,0.08
1778586001.8556201,4.472056500000001,26.51968775,0.08
1778586001.9092731,4.526318291000003,26.573949541,0.08
1778586002.127685,4.736973291000002,26.784604541,0.08
1778586002.183627,4.787665458000003,26.835296708,0.08
1778586002.2781382,4.8951409580000025,26.942772208,0.08
1778586002.549786,5.1627525,27.21038375,0.08
1778586002.706749,5.323852916,27.371484166,0.08
1778586002.766716,5.374831125,27.422462375,0.08
1778586002.8630662,5.476476250000001,27.5241075,0.08
1778586002.9238899,5.529459166000002,27.577090416,0.08
1778586003.0197601,5.635945083000003,27.683576333,0.08
1778586003.077416,5.690983458000002,27.738614708,0.08
1778586003.291142,5.905538833000001,27.953170083,0.08000194983394861
1778586003.3494122,5.960559791000001,28.008191041,0.08012246129984947
1778586003.45012,6.061558791000003,28.109190041,0.08162836472359775
1778586003.503913,6.116537583000003,28.164168833,0.0836830208814969
1778586003.559605,6.171315625000002,28.218946875,0.086951896924227
1778586003.620181,6.226336250000003,28.2739675,0.09172062177003794
1778586003.9335968,6.546097750000001,28.593729,0.15938541490882713
1778586004.25124,6.864769666000001,28.912400916,0.3074182321075297
1778586004.312373,6.918253583000002,28.965884833,0.3396489048004979
1778586004.520564,7.136141958000003,29.183773208,0.48631006716785924
1778586004.581297,7.187979916000003,29.235611166,0.523560701406172
1778586004.736865,7.347889333000001,29.395520583,0.639481369723428
1778586004.958136,7.559254583000001,29.606885833,0.7830197846845316
1778586004.9998138,7.612821625000002,29.660452875,0.8154740353649879
1778586005.0535429,7.6678636250000025,29.715494875,0.8465221059136547
1778586005.270602,7.88424625,29.9318775,0.9404031749162829
1778586005.328884,7.93488275,29.982514,0.954822990676597
1778586005.428145,8.041043250000001,30.0886745,0.9746532643597389
1778586005.64463,8.259458500000001,30.30708975,0.9691443668299139
1778586005.7022238,8.314490416000002,30.362121666,0.9579538236022187
1778586005.915434,8.52937425,30.5770055,0.8796981728793719
1778586006.0705862,8.687710458000002,30.735341708,0.7924007645967323
1778586006.187707,8.796058666,30.843689916,0.7221900817259349
1778586006.2873778,8.904446250000003,30.9520775,0.6464793364116677
1778586006.343955,8.959483833,31.007115083,0.6068229927064654
1778586006.399868,9.013032583000001,31.060663833,0.5679140545049883
1778586006.674428,9.282065541000001,31.329696791,0.379013121674399
1778586006.983212,9.599091000000001,31.64672225,0.20426679254707916
1778586007.039299,9.653974416,31.701605666,0.18188776556168917
1778586007.098339,9.707552875000001,31.755184125,0.16224834015853862
1778586007.315093,9.920883708000002,31.968514958,0.10748882452822778
1778586007.469742,10.077081332999999,32.124712583,0.0879907927133609
1778586007.573205,10.184028458000004,32.231659708,0.08213262549199687
1778586007.840582,10.448370999999998,32.49600225,0.08
1778586007.994638,10.609352416000004,32.656983666,0.08
1778586008.113251,10.71760875,32.76524,0.08
1778586008.2145941,10.826348708000001,32.873979958,0.08
1778586008.3741062,10.988289791000003,33.035921041,0.08
1778586008.4311612,11.039753999999999,33.08738525,0.08
1778586008.5864599,11.19611025,33.2437415,0.08
1778586008.7512589,11.358639458000003,33.406270708,0.08
1778586008.8071811,11.410020208000002,33.457651458,0.08
1778586008.904613,11.515968875000002,33.563600125,0.08
1778586009.1194398,11.730278416,33.777909666,0.08
1778586009.178103,11.785326874999999,33.832958125,0.08
1778586009.2791731,11.892925208000005,33.940556458,0.08
1778586009.451114,12.054411416000004,34.102042666,0.08
1778586009.5496042,12.163632041000003,34.211263291,0.08
1778586009.711257,12.322670583,34.370301833,0.08
1778586009.770423,12.374429416000002,34.422060666,0.08
1778586009.921352,12.536548708000002,34.584179958,0.08
1778586010.036599,12.646218958000002,34.693850208,0.08
1778586010.136703,12.752302582999999,34.799933833,0.08
1778586010.3497071,12.965982665999999,35.013613916,0.08
1778586010.407871,13.019100041000005,35.066731291,0.08
1778586010.567227,13.180912791,35.228544041,0.08
1778586010.677061,13.286836583,35.334467833,0.08
1778586010.736659,13.341338582999999,35.388969833,0.08
1778586010.7785332,13.392949375000004,35.440580625,0.08
1778586010.83707,13.447567000000003,35.49519825,0.08
1778586010.993796,13.610511249999998,35.6581425,0.08
1778586011.052922,13.665557041000003,35.713188291,0.08
1778586011.265397,13.879257541000005,35.926888791,0.08
1778586011.3662238,13.981913082999998,36.029544333,0.08
1778586011.423712,14.033724332999999,36.081355583,0.08
1778586011.520385,14.136821999999999,36.18445325,0.08
1778586011.5805,14.191183375000005,36.238814625,0.08
1778586011.6767712,14.291732,36.33936325,0.08
1778586012.04937,14.661027790999999,36.708659041,0.08
1778586012.202374,14.819213333000004,36.866844583,0.08
1778586012.2626922,14.873223165999999,36.920854416,0.08000032627567295
1778586012.317261,14.926278916000005,36.973910166,0.08007801475416222
1778586012.634623,15.249102666000002,37.296733916,0.09712488144828764
1778586012.790775,15.404732958,37.452364208,0.1256444512186645
1778586013.0080798,15.620155833000002,37.667787083,0.19626436227550623
1778586013.067203,15.670618083000004,37.718249333,0.2183390487860381
1778586013.120339,15.724376583000005,37.772007833,0.24411404947462584
1778586013.323776,15.936422000000004,37.98405325,0.36629405833201684
1778586013.440854,16.046254666,38.093885916,0.43992416129551
1778586013.5417988,16.154446833000005,38.202078083,0.5166985712599299
1778586013.7015731,16.315957541,38.363588791,0.633804097931123
1778586013.7641768,16.370993958000003,38.418625208,0.6730251222327907
1778586013.805912,16.422701083000003,38.470332333,0.709018369861306
1778586013.86586,16.474870375,38.522501625,0.7441798428339472
1778586014.023705,16.637701000000003,38.68533225,0.8431854594220038
1778586014.0830579,16.692728833,38.740360083,0.8718946566142058
1778586014.1811159,16.796886458,38.844517708,0.9180985209246114
1778586014.34175,16.956724625000003,39.004355875,0.9651509780642641
1778586014.3998709,17.011755375000003,39.059386625,0.9740114361204515
1778586014.454796,17.062718666,39.110349916,0.9787018430275097
1778586014.611203,17.225661208000002,39.273292458,0.9707280452024388
1778586014.669527,17.279051583,39.326682833,0.9605897152991539
1778586014.728781,17.334082666000004,39.381713916,0.9463959591544582
1778586014.870903,17.487716041000002,39.535347291,0.8880235265230773
1778586014.931069,17.542761458000005,39.590392708,0.8610412005145403
1778586015.0435681,17.652320291,39.699951541,0.7993319582428238
1778586015.143897,17.761104375,39.808735625,0.7295702983437006
1778586015.261749,17.871168166,39.918799416,0.6530884137006575
1778586015.4812531,18.087361666000003,40.134992916,0.4967279364413636
1778586015.684832,18.302065625,40.349696875,0.3507432928585236
1778586015.745446,18.353852125,40.401483375,0.7829432590844961
1778586015.8484008,18.459734458000003,40.507365708,0.25945014381858866
1778586015.9486358,18.56546175,40.613093,0.20845016903811825
1778586016.003684,18.620545041000003,40.668176291,0.18546495979825234
1778586016.06589,18.674796625000003,40.722427875,0.1652686775097711
1778586016.123457,18.729485125,40.777116375,0.14738684814606956
1778586016.224074,18.835631208,40.883262458,0.11958790544266304
1778586016.324692,18.941641125,40.989272375,0.10032537263611509
1778586016.386285,18.996377125,41.044008375,0.09335143149800598
1778586016.5413,19.153782791,41.201414041,0.08234654159663615
1778586016.8538299,19.470952833000002,41.518584083,0.08
1778586016.913781,19.524784666,41.572415916,0.08
1778586017.1288111,19.744581458000003,41.792212708,0.08
1778586017.1877491,19.7960485,41.84367975,0.08
1778586017.352875,19.959750625,42.007381875,0.08
1778586017.453281,20.067122583000003,42.114753833,0.08
1778586017.673855,20.282662416000004,42.330293666,0.08
1778586017.944504,20.553891708,42.601522958,0.08
1778586018.269954,20.878472291000005,42.926103541,0.08
1778586018.4263911,21.038448083000002,43.086079333,0.08
1778586018.529429,21.141737625,43.189368875,0.2752654179627169
1778586018.644981,21.251836,43.29946725,0.08
1778586018.7404811,21.355525958000005,43.403157208,0.08
1778586018.797011,21.408549458,43.456180708,0.08
1778586018.967662,21.570196415999998,43.617827666,0.08
1778586019.0675058,21.676859958000005,43.724491208,0.08
1778586019.2862248,21.891137000000004,43.93876825,0.08
1778586019.3853052,21.999339000000003,44.04697025,0.08
1778586019.539299,22.156564791000005,44.204196041,0.08
1778586019.599143,22.210773041,44.258404291,0.08
1778586019.65792,22.2658265,44.31345775,0.08
